CUSTOMER_ID,CSTFNM,CSTLNM,CSTPH1,CSTML,AGE,CITY,MARITAL_STATUS,GENDER,EDUCATION,EMPLOYMENT,TENURE,SEGMENT,HOME_SIZE,ENERGY_USAGE_PER_MONTH,ENERGY_EFFICIENCY,IS_REGISTERED_FOR_ALERTS,OWNS_HOME,COMPLAINTS,EST_INCOME,CLTV,HAS_THERMOSTAT,HAS_HOME_AUTOMATION,PHOTOVOLTAIC_ZONING,WIND_ZONING,SMART_METER_COMMENTS,IS_CAR_OWNER,HAS_EV,HAS_PHOTOVOLTAIC,HAS_WIND,EBILL,IN_WARRANTY,STD_YRLY_USAGE,MISSED_PAYMENT,YEARLY_USAGE_PREDICTED
835,Maggie,Lehner,918-989-8186,[email],38,Palo Alto,S,male,High school graduate,Employed full-time,22,Budget Payment Plan Members,4080,8980,0.454,FALSE,TRUE,FALSE,90478,322,FALSE,TRUE,FALSE,FALSE,Negative,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,22963,TRUE,24570.4
836,Rosario,Ondricka,214-551-8019,[email],48,Palo Alto,U,male,Bachelor's degree or more,Employed full-time,10,High Flyers,4890,10900,0.45,TRUE,TRUE,FALSE,42760,303,FALSE,TRUE,FALSE,TRUE,Positive,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,22963,FALSE,23422.3
837,Ashton,Bradtke,601-600-1202,[email],36,Sunnyvale,U,female,Less than 9th grade,Employed full-time,72,High Flyers,1740,3890,0.447,FALSE,TRUE,TRUE,38215,190,FALSE,FALSE,FALSE,TRUE,Negative,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22963,FALSE,20666.7
838,Blaze,Kuhic,410-715-9768,[email],48,Sunnyvale,U,male,High school graduate,Unknown,34,Budget Payment Plan Members,5320,10600,0.503,TRUE,FALSE,FALSE,98217,168,TRUE,TRUE,FALSE,FALSE,Neutral,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,22963,FALSE,24570.4
839,Reynold,Feest,309-410-1831,[email],42,Sunnyvale,U,female,Associate degree,Employed full-time,43,High Flyers,4970,15600,0.319,TRUE,TRUE,FALSE,90103,141,FALSE,TRUE,FALSE,FALSE,Negative,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,22963,FALSE,24340.8
1,Leonor,Cummerata,781-757-3537,[email],44,Mountain View,S,male,Associate degree,Employed full-time,13,Green Advocate,1980,5080,0.39,TRUE,TRUE,FALSE,47870,352,TRUE,FALSE,TRUE,FALSE,Negative,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,56049,FALSE,59972.4
2,Ima,Labadie,505-339-5197,[email],34,Mountain View,U,female,Bachelor's degree,Employed full-time,11,High Flyers,1770,4970,0.356,FALSE,TRUE,TRUE,1406,240,TRUE,FALSE,TRUE,FALSE,Negative,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,52098,FALSE,51056
3,Brycen,Hermiston,309-713-5431,[email],39,Sunnyvale,U,female,Bachelor's degree or more,Employed full-time,68,High Flyers,5810,9250,0.628,TRUE,TRUE,FALSE,1406,303,TRUE,TRUE,FALSE,TRUE,Neutral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,52098,FALSE,54181.9
4,Nicolas,Baumbach,507-490-8532,[email],37,Santa Clara,M,male,Bachelor's degree or more,Employed full-time,33,Budget Payment Plan Members,1450,4330,0.335,TRUE,TRUE,FALSE,64792,257,FALSE,FALSE,FALSE,TRUE,Positive,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,52098,FALSE,51577
5,Deshawn,Ryan,409-899-6328,[email],54,Santa Clara,U,male,Bachelor's degree or more,Employed full-time,23,,3780,9190,0.411,TRUE,TRUE,TRUE,64792,287,FALSE,TRUE,FALSE,TRUE,Negative,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,48148,FALSE,47185
6,Jaime,Moore,502-232-9407,[email],65,Santa Clara,S,male,Doctoral degree,Employed full-time,41,High Flyers,1730,5200,0.333,TRUE,FALSE,FALSE,49910,171,FALSE,TRUE,TRUE,TRUE,Neutral,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,48148,FALSE,51518.4
7,Elissa,Corkery,757-680-4340,[email],19,Santa Clara,S,male,High school graduate,Employed full-time,45,Budget Payment Plan Members,2330,4680,0.498,FALSE,TRUE,FALSE,49910,175,TRUE,FALSE,FALSE,TRUE,Negative,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,48148,FALSE,45259.1
8,Andres,Harªann,706-656-1996,[email],52,Sunnyvale,M,male,Associate degree,Employed full-time,38,Budget Payment Plan Members,3950,5770,0.685,TRUE,TRUE,FALSE,92414,253,TRUE,FALSE,TRUE,TRUE,Positive,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,48148,FALSE,52481.3
9,Delfina,Gutkowski,516-872-3154,[email],39,Santa Clara,M,male,Bachelor's degree or more,Employed full-time,45,High Flyers,3680,8370,0.44,TRUE,FALSE,TRUE,92414,404,TRUE,TRUE,FALSE,FALSE,Negative,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,48148,FALSE,43333.2
10,Jalyn,Schiller,772-924-9739,[email],59,Sunnyvale,S,male,Bachelor's degree,Employed full-time,68,High Flyers,1070,1890,0.567,TRUE,TRUE,FALSE,12526,205,FALSE,TRUE,TRUE,TRUE,Neutral,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,48148,FALSE,43333.2